breed,meta.id,age,color,heading,xcor,ycor,label,label-color,shape,hidden?,size,pen-size,pen-mode,biological.sex,life.history,female.fertility,group.identity,is.alive,yellow.signal,red.signal,blue.signal,living.chance,body.size,body.shade,energy.supply,identity.I,identity.II,carried.items,bite.capacity,mutation.chance,sex.ratio,litter.size,conception.chance,visual.angle,visual.range,day.perception,night.perception,yellow.chance,red.chance,blue.chance,birthing.chance,weaning.chance,infancy.chance,juvenility.chance,adulthood.chance,x.magnitude,y.magnitude,chromosome.I,chromosome.II,my.mother
anima1s,6758884,,75,0,70,70," ",9.9,circle333,false,0.99999,1,up,female,adult,lactating,56635,true,false,false,false,0.99999,0.99999,0.7,1000000,amsztbxkvz,czxrjkfekp,[8341364],1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.21E-5,9.99E-6,0.011077159,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",nobody
anima1s,1184204,,85,0,80,70," ",9.9,circle333,false,0.99999,1,up,female,adult,lactating,1377265,true,false,false,false,0.99999,0.99999,0.7,1000000,amsztbxkvz,czxrjkfekp,[7873965],1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.21E-5,9.99E-6,0.011077159,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",nobody
anima1s,9556496,,55,0,50,90," ",9.9,circle333,false,0.99999,1,up,female,adult,lactating,533455,true,false,false,false,0.99999,0.99999,0.7,1000000,amsztbxkvz,czxrjkfekp,[1499461],1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.21E-5,9.99E-6,0.011077159,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",nobody
anima1s,8459594,,57,0,80,50," ",9.9,triangle333,false,0.6,1,up,male,infant," ",406475,true,false,false,false,0.99999,0.6,0.5,1,wmxztkagyz,czxlykydku,,1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.26E-5,0,0,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",5605220
anima1s,4329501,,57,0,50,50," ",9.9,triangle333,false,0.6,1,up,male,infant," ",23155,true,false,false,false,0.99999,0.6,0.5,1,wmxztkagyz,czxlykydku,,1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.26E-5,0,0,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",7635952
turtles,,,75,90,70.5,27,O,9.9,default,false,1.0E-4,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
turtles,,,35,90,30.5,17,X,9.9,default,false,1.0E-4,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
anima1s,6287786,,17,0,40,90," ",9.9,circle333,false,0.6,1,up,female,infant," ",1050575,true,false,false,false,0.99999,0.6,0.5,1,cmxltkygkd,azdrtklevz,,1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,2.04E-5,0,0,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",889146
turtles,,,95,31,61,4,+0.1,9.9,default,false,1.0E-4,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
anima1s,3693418,,87,0,70,20," ",9.9,circle333,false,0.6,1,up,female,infant," ",507725,true,false,false,false,0.99999,0.6,0.5,1,wzxrtkilvp,aydrjklevd,,1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.17E-5,0,0,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",7457855
anima1s,2366594,,45,0,40,60," ",9.9,circle333,false,0.99999,1,up,female,adult,lactating,259605,true,false,false,false,0.99999,0.99999,0.7,1000000,cyszjkxkkz,azdrtklevd,[4466673],1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.0E-5,1.23E-5,0.003560316,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",nobody
turtles,,,65,90,60.5,67,O,9.9,default,false,1.0E-4,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
anima1s,5395627,,25,0,20,40," ",9.9,circle333,false,0.99999,1,up,female,adult,lactating,282405,true,false,false,false,0.99999,0.99999,0.7,1000000,cyszjkxkkz,azdrtklevd,[9910823],1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.0E-5,1.23E-5,0.003560316,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",nobody
anima1s,6467375,,25,0,20,90," ",9.9,circle333,false,0.99999,1,up,female,adult,lactating,725225,true,false,false,false,0.99999,0.99999,0.7,1000000,cyszjkxkkz,azdrtklevd,[8157308],1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.0E-5,1.23E-5,0.003560316,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",nobody
anima1s,4281432,,77,0,90,30," ",9.9,triangle333,false,0.6,1,up,male,infant," ",367855,true,false,false,false,0.99999,0.6,0.5,1,czxrjkyekp,wzxrjkflkp,,1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.6E-5,0,0,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",213673
turtles,,,55,90,50.5,87,O,9.9,default,false,1.0E-4,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
anima1s,7034641,,35,0,30,40," ",9.9,circle333,false,0.99999,1,up,female,adult,lactating,703115,true,false,false,false,0.99999,0.99999,0.7,1000000,cyszjkxkkz,azdrtklevd,[1672720],1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.0E-5,1.23E-5,0.003560316,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",nobody
anima1s,1499461,,17,0,50,90," ",9.9,triangle333,false,0.6,1,up,male,infant," ",13455,true,false,false,false,0.99999,0.6,0.5,1,czxrjkyekp,wzxrjkflkp,,1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.6E-5,0,0,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",9556496
turtles,,,65,90,60.5,37,O,9.9,default,false,1.0E-4,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
turtles,,,95,90,90.5,87,O,9.9,default,false,1.0E-4,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
anima1s,511722,,47,0,70,60," ",9.9,circle333,false,0.6,1,up,female,infant," ",744005,true,false,false,false,0.99999,0.6,0.5,1,wzxrtkilvp,aydrjklevd,,1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.17E-5,0,0,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",1293313
turtles,,,65,90,60.5,7,D,9.9,default,false,1.0E-4,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
anima1s,7396443,,47,0,60,60," ",9.9,circle333,false,0.6,1,up,female,infant," ",608905,true,false,false,false,0.99999,0.6,0.5,1,wzxrtkilvp,aydrjklevd,,1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.17E-5,0,0,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",3737997
turtles,,,95,90,90.5,17,O,9.9,default,false,1.0E-4,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
anima1s,8352391,,27,0,30,80," ",9.9,circle333,false,0.6,1,up,female,infant," ",261545,true,false,false,false,0.99999,0.6,0.5,1,cmxltkygkd,azdrtklevz,,1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,2.04E-5,0,0,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",5414811
anima1s,8852710,,97,0,60,10," ",9.9,triangle333,false,0.6,1,up,male,infant," ",463495,true,false,false,false,0.99999,0.6,0.5,1,wmxztkagyz,czxlykydku,,1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.26E-5,0,0,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",4719437
anima1s,4201177,,25,0,20,70," ",9.9,circle333,false,0.99999,1,up,female,adult,lactating,887065,true,false,false,false,0.99999,0.99999,0.7,1000000,amsztbxkvz,czxrjkfekp,[8937261],1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.21E-5,9.99E-6,0.011077159,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",nobody
turtles,,,95,90,90.5,7,O,9.9,default,false,1.0E-4,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
anima1s,751127,,97,0,90,10," ",9.9,triangle333,false,0.6,1,up,male,infant," ",854515,true,false,false,false,0.99999,0.6,0.5,1,wmxztkagyz,czxlykydku,,1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.26E-5,0,0,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",8486506
anima1s,1802281,,65,0,60,70," ",9.9,circle333,false,0.99999,1,up,female,adult,lactating,1104385,true,false,false,false,0.99999,0.99999,0.7,1000000,amsztbxkvz,czxrjkfekp,[7275846],1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.21E-5,9.99E-6,0.011077159,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",nobody
turtles,,,35,90,30.5,37,X,9.9,default,false,1.0E-4,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
anima1s,7782473,,27,0,40,80," ",9.9,circle333,false,0.6,1,up,female,infant," ",271345,true,false,false,false,0.99999,0.6,0.5,1,cmxltkygkd,azdrtklevz,,1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,2.04E-5,0,0,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",1259005
anima1s,6308452,,25,0,20,80," ",9.9,circle333,false,0.99999,1,up,female,adult,lactating,1012225,true,false,false,false,0.99999,0.99999,0.7,1000000,cyszjkxkkz,azdrtklevd,[322500],1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.0E-5,1.23E-5,0.003560316,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",nobody
turtles,,,35,90,30.5,27,X,9.9,default,false,1.0E-4,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
turtles,,,45,90,40.5,37,X,9.9,default,false,1.0E-4,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
turtles,,,95,90,90.5,77,O,9.9,default,false,1.0E-4,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
turtles,,,95,90,90.5,67,O,9.9,default,false,1.0E-4,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
anima1s,851114,,75,0,70,50," ",9.9,circle333,false,0.99999,1,up,female,adult,lactating,894115,true,false,false,false,0.99999,0.99999,0.7,1000000,wzxzykadyu,amdltbyukz,[1632214],1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.32E-5,1.08E-4,0.025021047,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",nobody
turtles,,,65,90,60.5,87,O,9.9,default,false,1.0E-4,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
anima1s,1626134,,27,0,10,80," ",9.9,circle333,false,0.6,1,up,female,infant," ",538745,true,false,false,false,0.99999,0.6,0.5,1,cmxltkygkd,azdrtklevz,,1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,2.04E-5,0,0,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",2861880
turtles,,,65,90,60.5,77,O,9.9,default,false,1.0E-4,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
turtles,,,85,90,80.5,67,O,9.9,default,false,1.0E-4,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
anima1s,9548804,,25,0,20,30," ",9.9,circle333,false,0.99999,1,up,female,adult,lactating,919825,true,false,false,false,0.99999,0.99999,0.7,1000000,amsztbxkvz,czxrjkfekp,[8548232],1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.21E-5,9.99E-6,0.011077159,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",nobody
turtles,,,95,90,90.5,47,O,9.9,default,false,1.0E-4,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
turtles,,,15,277,11,4,-0.4,9.9,default,false,1.0E-4,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
anima1s,22872,,67,0,40,40," ",9.9,circle333,false,0.6,1,up,female,infant," ",728205,true,false,false,false,0.99999,0.6,0.5,1,cmxltkygkd,azdrtklevz,,1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,2.04E-5,0,0,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",6444044
