breed,my.identity,age,color,heading,xcor,ycor,label,label-color,shape,hidden?,size,pen-size,pen-mode,biological.sex,life.history,female.fertility,group.identity,is.alive,yellow.signal,red.signal,blue.signal,living.chance,body.size,body.shade,energy.supply,identity.I,identity.II,carried.items,bite.capacity,mutation.chance,sex.ratio,litter.size,conception.chance,visual.angle,visual.range,day.perception,night.perception,yellow.chance,red.chance,blue.chance,birthing.chance,weaning.chance,infancy.chance,juvenility.chance,adulthood.chance,x.magnitude,y.magnitude,chromosome.I,chromosome.II,my.mother
anima1s,540164,,15,0,22,57.85714286, ,9.9,circle323,FALSE,0.99999,1,up,female,adult,cycling,827135,TRUE,FALSE,FALSE,FALSE,1,0.99999,0.7,1000000,cyszjkxkkz,azdrtklevd,,0.2,0.1,0.5,0,0.99999,0.5,1,1,1,0.99999,0,0,0,0,1.00E-05,1.23E-05,0.003560316,0,0,"false,e,e,living-chance,0.05
false,f,of,hide,0.05","false,f,e,go-forward,0.1
false,f,e,set-heading-random,0.05
false,f25,f15,move-toward,0.9
false,f25,f15,hide,-1
false,f35,f25,move-toward,0.9
false,f35,f25,hide,-1
false,f45,f35,move-toward,0.9
false,f45,f35,hide,-1
false,f65,f45,move-toward,0.9
false,f65,f45,hide,-1
false,f75,f65,move-toward,0.9
false,f75,f65,hide,-1
false,f85,f75,move-toward,0.9
false,f85,f75,hide,-1
false,f95,f85,move-toward,0.9
false,f95,f85,hide,-1",nobody
anima1s,9988676,,65,0,44,50.71428571, ,9.9,circle323,FALSE,0.99999,1,up,female,adult,cycling,9883085,TRUE,FALSE,FALSE,FALSE,1,0.99999,0.7,1000000,wzxzykadyu,amdltbyukz,,0.2,0.1,0.5,0,0.99999,0.5,1,1,1,0.99999,0,0,0,0,1.32E-05,1.08E-04,0.025021047,0,0,"false,e,e,living-chance,0.05
false,f,of,hide,0.05","false,f,e,go-forward,0.1
false,f,e,set-heading-random,0.05
false,f25,f15,move-toward,0.9
false,f25,f15,hide,-1
false,f35,f25,move-toward,0.9
false,f35,f25,hide,-1
false,f45,f35,move-toward,0.9
false,f45,f35,hide,-1
false,f65,f45,move-toward,0.9
false,f65,f45,hide,-1
false,f75,f65,move-toward,0.9
false,f75,f65,hide,-1
false,f85,f75,move-toward,0.9
false,f85,f75,hide,-1
false,f95,f85,move-toward,0.9
false,f95,f85,hide,-1",nobody
anima1s,2250614,,85,0,55,47.85714286, ,9.9,circle323,FALSE,0.99999,1,up,female,adult,cycling,1208145,TRUE,FALSE,FALSE,FALSE,1,0.99999,0.7,1000000,cyszjkxkkz,azdrtklevd,,0.2,0.1,0.5,0,0.99999,0.5,1,1,1,0.99999,0,0,0,0,1.00E-05,1.23E-05,0.003560316,0,0,"false,e,e,living-chance,0.05
false,f,of,hide,0.05","false,f,e,go-forward,0.1
false,f,e,set-heading-random,0.05
false,f25,f15,move-toward,0.9
false,f25,f15,hide,-1
false,f35,f25,move-toward,0.9
false,f35,f25,hide,-1
false,f45,f35,move-toward,0.9
false,f45,f35,hide,-1
false,f65,f45,move-toward,0.9
false,f65,f45,hide,-1
false,f75,f65,move-toward,0.9
false,f75,f65,hide,-1
false,f85,f75,move-toward,0.9
false,f85,f75,hide,-1
false,f95,f85,move-toward,0.9
false,f95,f85,hide,-1",nobody
anima1s,7256260,,25,0,33,56.42857143, ,9.9,circle323,FALSE,0.99999,1,up,female,adult,cycling,562825,TRUE,FALSE,FALSE,FALSE,1,0.99999,0.7,1000000,cyszjkxkkz,azdrtklevd,,0.2,0.1,0.5,0,0.99999,0.5,1,1,1,0.99999,0,0,0,0,1.00E-05,1.23E-05,0.003560316,0,0,"false,e,e,living-chance,0.05
false,f,of,hide,0.05","false,f,e,go-forward,0.1
false,f,e,set-heading-random,0.05
false,f25,f15,move-toward,0.9
false,f25,f15,hide,-1
false,f35,f25,move-toward,0.9
false,f35,f25,hide,-1
false,f45,f35,move-toward,0.9
false,f45,f35,hide,-1
false,f65,f45,move-toward,0.9
false,f65,f45,hide,-1
false,f75,f65,move-toward,0.9
false,f75,f65,hide,-1
false,f85,f75,move-toward,0.9
false,f85,f75,hide,-1
false,f95,f85,move-toward,0.9
false,f95,f85,hide,-1",nobody
anima1s,3726589,,15,0,55,57.85714286, ,9.9,circle323,FALSE,0.99999,1,up,female,adult,cycling,1125195,TRUE,FALSE,FALSE,FALSE,1,0.99999,0.7,1000000,cyszjkxkkz,azdrtklevd,,0.2,0.1,0.5,0,0.99999,0.5,1,1,1,0.99999,0,0,0,0,1.00E-05,1.23E-05,0.003560316,0,0,"false,e,e,living-chance,0.05
false,f,of,hide,0.05","false,f,e,go-forward,0.1
false,f,e,set-heading-random,0.05
false,f25,f15,move-toward,0.9
false,f25,f15,hide,-1
false,f35,f25,move-toward,0.9
false,f35,f25,hide,-1
false,f45,f35,move-toward,0.9
false,f45,f35,hide,-1
false,f65,f45,move-toward,0.9
false,f65,f45,hide,-1
false,f75,f65,move-toward,0.9
false,f75,f65,hide,-1
false,f85,f75,move-toward,0.9
false,f85,f75,hide,-1
false,f95,f85,move-toward,0.9
false,f95,f85,hide,-1",nobody
anima1s,2530462,,85,0,66,47.85714286, ,9.9,circle323,FALSE,0.99999,1,up,female,adult,cycling,109145,TRUE,FALSE,FALSE,FALSE,1,0.99999,0.7,1000000,amsztbxkvz,czxrjkfekp,,0.2,0.1,0.5,0,0.99999,0.5,1,1,1,0.99999,0,0,0,0,1.21E-05,9.99E-06,0.011077159,0,0,"false,e,e,living-chance,0.05
false,f,of,hide,0.05","false,f,e,go-forward,0.1
false,f,e,set-heading-random,0.05
false,f25,f15,move-toward,0.9
false,f25,f15,hide,-1
false,f35,f25,move-toward,0.9
false,f35,f25,hide,-1
false,f45,f35,move-toward,0.9
false,f45,f35,hide,-1
false,f65,f45,move-toward,0.9
false,f65,f45,hide,-1
false,f75,f65,move-toward,0.9
false,f75,f65,hide,-1
false,f85,f75,move-toward,0.9
false,f85,f75,hide,-1
false,f95,f85,move-toward,0.9
false,f95,f85,hide,-1",nobody
anima1s,5214054,,115,0,44,43.57142857, ,9.9,circle323,FALSE,0.99999,1,up,female,adult,cycling,1064535,TRUE,FALSE,FALSE,FALSE,1,0.99999,0.7,1000000,wzxzykadyu,amdltbyukz,,0.2,0.1,0.5,0,0.99999,0.5,1,1,1,0.99999,0,0,0,0,1.32E-05,1.08E-04,0.025021047,0,0,"false,e,e,living-chance,0.05
false,f,of,hide,0.05","false,f,e,go-forward,0.1
false,f,e,set-heading-random,0.05
false,f25,f15,move-toward,0.9
false,f25,f15,hide,-1
false,f35,f25,move-toward,0.9
false,f35,f25,hide,-1
false,f45,f35,move-toward,0.9
false,f45,f35,hide,-1
false,f65,f45,move-toward,0.9
false,f65,f45,hide,-1
false,f75,f65,move-toward,0.9
false,f75,f65,hide,-1
false,f85,f75,move-toward,0.9
false,f85,f75,hide,-1
false,f95,f85,move-toward,0.9
false,f95,f85,hide,-1",nobody
anima1s,6249710,,125,0,66,42.14285714, ,9.9,circle323,FALSE,0.99999,1,up,female,adult,cycling,732885,TRUE,FALSE,FALSE,FALSE,1,0.99999,0.7,1000000,amsztbxkvz,czxrjkfekp,,0.2,0.1,0.5,0,0.99999,0.5,1,1,1,0.99999,0,0,0,0,1.21E-05,9.99E-06,0.011077159,0,0,"false,e,e,living-chance,0.05
false,f,of,hide,0.05","false,f,e,go-forward,0.1
false,f,e,set-heading-random,0.05
false,f25,f15,move-toward,0.9
false,f25,f15,hide,-1
false,f35,f25,move-toward,0.9
false,f35,f25,hide,-1
false,f45,f35,move-toward,0.9
false,f45,f35,hide,-1
false,f65,f45,move-toward,0.9
false,f65,f45,hide,-1
false,f75,f65,move-toward,0.9
false,f75,f65,hide,-1
false,f85,f75,move-toward,0.9
false,f85,f75,hide,-1
false,f95,f85,move-toward,0.9
false,f95,f85,hide,-1",nobody
anima1s,603464,,5,0,55,59.28571429, ,9.9,circle323,FALSE,0.99999,1,up,female,adult,cycling,445065,TRUE,FALSE,FALSE,FALSE,1,0.99999,0.7,1000000,cyszjkxkkz,azdrtklevd,,0.2,0.1,0.5,0,0.99999,0.5,1,1,1,0.99999,0,0,0,0,1.00E-05,1.23E-05,0.003560316,0,0,"false,e,e,living-chance,0.05
false,f,of,hide,0.05","false,f,e,go-forward,0.1
false,f,e,set-heading-random,0.05
false,f25,f15,move-toward,0.9
false,f25,f15,hide,-1
false,f35,f25,move-toward,0.9
false,f35,f25,hide,-1
false,f45,f35,move-toward,0.9
false,f45,f35,hide,-1
false,f65,f45,move-toward,0.9
false,f65,f45,hide,-1
false,f75,f65,move-toward,0.9
false,f75,f65,hide,-1
false,f85,f75,move-toward,0.9
false,f85,f75,hide,-1
false,f95,f85,move-toward,0.9
false,f95,f85,hide,-1",nobody
anima1s,1270984,,15,0,88,57.85714286, ,9.9,circle323,FALSE,0.99999,1,up,female,adult,cycling,1049315,TRUE,FALSE,FALSE,FALSE,1,0.99999,0.7,1000000,cyszjkxkkz,azdrtklevd,,0.2,0.1,0.5,0,0.99999,0.5,1,1,1,0.99999,0,0,0,0,1.00E-05,1.23E-05,0.003560316,0,0,"false,e,e,living-chance,0.05
false,f,of,hide,0.05","false,f,e,go-forward,0.1
false,f,e,set-heading-random,0.05
false,f25,f15,move-toward,0.9
false,f25,f15,hide,-1
false,f35,f25,move-toward,0.9
false,f35,f25,hide,-1
false,f45,f35,move-toward,0.9
false,f45,f35,hide,-1
false,f65,f45,move-toward,0.9
false,f65,f45,hide,-1
false,f75,f65,move-toward,0.9
false,f75,f65,hide,-1
false,f85,f75,move-toward,0.9
false,f85,f75,hide,-1
false,f95,f85,move-toward,0.9
false,f95,f85,hide,-1",nobody
anima1s,3492726,,15,0,55,57.85714286, ,9.9,circle323,FALSE,0.99999,1,up,female,adult,cycling,1210035,TRUE,FALSE,FALSE,FALSE,1,0.99999,0.7,1000000,amsztbxkvz,czxrjkfekp,,0.2,0.1,0.5,0,0.99999,0.5,1,1,1,0.99999,0,0,0,0,1.21E-05,9.99E-06,0.011077159,0,0,"false,e,e,living-chance,0.05
false,f,of,hide,0.05","false,f,e,go-forward,0.1
false,f,e,set-heading-random,0.05
false,f25,f15,move-toward,0.9
false,f25,f15,hide,-1
false,f35,f25,move-toward,0.9
false,f35,f25,hide,-1
false,f45,f35,move-toward,0.9
false,f45,f35,hide,-1
false,f65,f45,move-toward,0.9
false,f65,f45,hide,-1
false,f75,f65,move-toward,0.9
false,f75,f65,hide,-1
false,f85,f75,move-toward,0.9
false,f85,f75,hide,-1
false,f95,f85,move-toward,0.9
false,f95,f85,hide,-1",nobody
anima1s,6280133,,125,0,33,42.14285714, ,9.9,circle323,FALSE,0.99999,1,up,female,adult,cycling,309385,TRUE,FALSE,FALSE,FALSE,1,0.99999,0.7,1000000,cyszjkxkkz,azdrtklevd,,0.2,0.1,0.5,0,0.99999,0.5,1,1,1,0.99999,0,0,0,0,1.00E-05,1.23E-05,0.003560316,0,0,"false,e,e,living-chance,0.05
false,f,of,hide,0.05","false,f,e,go-forward,0.1
false,f,e,set-heading-random,0.05
false,f25,f15,move-toward,0.9
false,f25,f15,hide,-1
false,f35,f25,move-toward,0.9
false,f35,f25,hide,-1
false,f45,f35,move-toward,0.9
false,f45,f35,hide,-1
false,f65,f45,move-toward,0.9
false,f65,f45,hide,-1
false,f75,f65,move-toward,0.9
false,f75,f65,hide,-1
false,f85,f75,move-toward,0.9
false,f85,f75,hide,-1
false,f95,f85,move-toward,0.9
false,f95,f85,hide,-1",nobody
anima1s,3976804,,135,0,22,40.71428571, ,9.9,circle323,FALSE,0.99999,1,up,female,adult,cycling,911955,TRUE,FALSE,FALSE,FALSE,1,0.99999,0.7,1000000,cyszjkxkkz,azdrtklevd,,0.2,0.1,0.5,0,0.99999,0.5,1,1,1,0.99999,0,0,0,0,1.00E-05,1.23E-05,0.003560316,0,0,"false,e,e,living-chance,0.05
false,f,of,hide,0.05","false,f,e,go-forward,0.1
false,f,e,set-heading-random,0.05
false,f25,f15,move-toward,0.9
false,f25,f15,hide,-1
false,f35,f25,move-toward,0.9
false,f35,f25,hide,-1
false,f45,f35,move-toward,0.9
false,f45,f35,hide,-1
false,f65,f45,move-toward,0.9
false,f65,f45,hide,-1
false,f75,f65,move-toward,0.9
false,f75,f65,hide,-1
false,f85,f75,move-toward,0.9
false,f85,f75,hide,-1
false,f95,f85,move-toward,0.9
false,f95,f85,hide,-1",nobody
anima1s,6314802,,125,0,11,42.14285714, ,9.9,circle323,FALSE,0.99999,1,up,female,adult,cycling,1382345,TRUE,FALSE,FALSE,FALSE,1,0.99999,0.7,1000000,wzxzykadyu,amdltbyukz,,0.2,0.1,0.5,0,0.99999,0.5,1,1,1,0.99999,0,0,0,0,1.32E-05,1.08E-04,0.025021047,0,0,"false,e,e,living-chance,0.05
false,f,of,hide,0.05","false,f,e,go-forward,0.1
false,f,e,set-heading-random,0.05
false,f25,f15,move-toward,0.9
false,f25,f15,hide,-1
false,f35,f25,move-toward,0.9
false,f35,f25,hide,-1
false,f45,f35,move-toward,0.9
false,f45,f35,hide,-1
false,f65,f45,move-toward,0.9
false,f65,f45,hide,-1
false,f75,f65,move-toward,0.9
false,f75,f65,hide,-1
false,f85,f75,move-toward,0.9
false,f85,f75,hide,-1
false,f95,f85,move-toward,0.9
false,f95,f85,hide,-1",nobody
anima1s,5197135,,15,0,11,57.85714286, ,9.9,circle323,FALSE,0.99999,1,up,female,adult,cycling,1302295,TRUE,FALSE,FALSE,FALSE,1,0.99999,0.7,1000000,cyszjkxkkz,azdrtklevd,,0.2,0.1,0.5,0,0.99999,0.5,1,1,1,0.99999,0,0,0,0,1.00E-05,1.23E-05,0.003560316,0,0,"false,e,e,living-chance,0.05
false,f,of,hide,0.05","false,f,e,go-forward,0.1
false,f,e,set-heading-random,0.05
false,f25,f15,move-toward,0.9
false,f25,f15,hide,-1
false,f35,f25,move-toward,0.9
false,f35,f25,hide,-1
false,f45,f35,move-toward,0.9
false,f45,f35,hide,-1
false,f65,f45,move-toward,0.9
false,f65,f45,hide,-1
false,f75,f65,move-toward,0.9
false,f75,f65,hide,-1
false,f85,f75,move-toward,0.9
false,f85,f75,hide,-1
false,f95,f85,move-toward,0.9
false,f95,f85,hide,-1",nobody
anima1s,8009136,,85,0,11,47.85714286, ,9.9,circle323,FALSE,0.99999,1,up,female,adult,cycling,655425,TRUE,FALSE,FALSE,FALSE,1,0.99999,0.7,1000000,amsztbxkvz,czxrjkfekp,,0.2,0.1,0.5,0,0.99999,0.5,1,1,1,0.99999,0,0,0,0,1.21E-05,9.99E-06,0.011077159,0,0,"false,e,e,living-chance,0.05
false,f,of,hide,0.05","false,f,e,go-forward,0.1
false,f,e,set-heading-random,0.05
false,f25,f15,move-toward,0.9
false,f25,f15,hide,-1
false,f35,f25,move-toward,0.9
false,f35,f25,hide,-1
false,f45,f35,move-toward,0.9
false,f45,f35,hide,-1
false,f65,f45,move-toward,0.9
false,f65,f45,hide,-1
false,f75,f65,move-toward,0.9
false,f75,f65,hide,-1
false,f85,f75,move-toward,0.9
false,f85,f75,hide,-1
false,f95,f85,move-toward,0.9
false,f95,f85,hide,-1",nobody
anima1s,6041613,,95,0,77,46.42857143, ,9.9,circle323,FALSE,0.99999,1,up,female,adult,cycling,195955,TRUE,FALSE,FALSE,FALSE,1,0.99999,0.7,1000000,cyszjkxkkz,azdrtklevd,,0.2,0.1,0.5,0,0.99999,0.5,1,1,1,0.99999,0,0,0,0,1.00E-05,1.23E-05,0.003560316,0,0,"false,e,e,living-chance,0.05
false,f,of,hide,0.05","false,f,e,go-forward,0.1
false,f,e,set-heading-random,0.05
false,f25,f15,move-toward,0.9
false,f25,f15,hide,-1
false,f35,f25,move-toward,0.9
false,f35,f25,hide,-1
false,f45,f35,move-toward,0.9
false,f45,f35,hide,-1
false,f65,f45,move-toward,0.9
false,f65,f45,hide,-1
false,f75,f65,move-toward,0.9
false,f75,f65,hide,-1
false,f85,f75,move-toward,0.9
false,f85,f75,hide,-1
false,f95,f85,move-toward,0.9
false,f95,f85,hide,-1",nobody
anima1s,5461746,,65,0,44,50.71428571, ,9.9,circle323,FALSE,0.99999,1,up,female,adult,cycling,12430525,TRUE,FALSE,FALSE,FALSE,1,0.99999,0.7,1000000,amsztbxkvz,czxrjkfekp,,0.2,0.1,0.5,0,0.99999,0.5,1,1,1,0.99999,0,0,0,0,1.21E-05,9.99E-06,0.011077159,0,0,"false,e,e,living-chance,0.05
false,f,of,hide,0.05","false,f,e,go-forward,0.1
false,f,e,set-heading-random,0.05
false,f25,f15,move-toward,0.9
false,f25,f15,hide,-1
false,f35,f25,move-toward,0.9
false,f35,f25,hide,-1
false,f45,f35,move-toward,0.9
false,f45,f35,hide,-1
false,f65,f45,move-toward,0.9
false,f65,f45,hide,-1
false,f75,f65,move-toward,0.9
false,f75,f65,hide,-1
false,f85,f75,move-toward,0.9
false,f85,f75,hide,-1
false,f95,f85,move-toward,0.9
false,f95,f85,hide,-1",nobody
anima1s,1605070,,65,0,11,50.71428571, ,9.9,circle323,FALSE,0.99999,1,up,female,adult,cycling,11848265,TRUE,FALSE,FALSE,FALSE,1,0.99999,0.7,1000000,amsztbxkvz,czxrjkfekp,,0.2,0.1,0.5,0,0.99999,0.5,1,1,1,0.99999,0,0,0,0,1.21E-05,9.99E-06,0.011077159,0,0,"false,e,e,living-chance,0.05
false,f,of,hide,0.05","false,f,e,go-forward,0.1
false,f,e,set-heading-random,0.05
false,f25,f15,move-toward,0.9
false,f25,f15,hide,-1
false,f35,f25,move-toward,0.9
false,f35,f25,hide,-1
false,f45,f35,move-toward,0.9
false,f45,f35,hide,-1
false,f65,f45,move-toward,0.9
false,f65,f45,hide,-1
false,f75,f65,move-toward,0.9
false,f75,f65,hide,-1
false,f85,f75,move-toward,0.9
false,f85,f75,hide,-1
false,f95,f85,move-toward,0.9
false,f95,f85,hide,-1",nobody
anima1s,2323341,,5,0,88,59.28571429, ,9.9,circle323,FALSE,0.99999,1,up,female,adult,cycling,433865,TRUE,FALSE,FALSE,FALSE,1,0.99999,0.7,1000000,wzxzykadyu,amdltbyukz,,0.2,0.1,0.5,0,0.99999,0.5,1,1,1,0.99999,0,0,0,0,1.32E-05,1.08E-04,0.025021047,0,0,"false,e,e,living-chance,0.05
false,f,of,hide,0.05","false,f,e,go-forward,0.1
false,f,e,set-heading-random,0.05
false,f25,f15,move-toward,0.9
false,f25,f15,hide,-1
false,f35,f25,move-toward,0.9
false,f35,f25,hide,-1
false,f45,f35,move-toward,0.9
false,f45,f35,hide,-1
false,f65,f45,move-toward,0.9
false,f65,f45,hide,-1
false,f75,f65,move-toward,0.9
false,f75,f65,hide,-1
false,f85,f75,move-toward,0.9
false,f85,f75,hide,-1
false,f95,f85,move-toward,0.9
false,f95,f85,hide,-1",nobody
anima1s,3438660,,135,0,44,40.71428571, ,9.9,circle323,FALSE,0.99999,1,up,female,adult,cycling,880035,TRUE,FALSE,FALSE,FALSE,1,0.99999,0.7,1000000,cyszjkxkkz,azdrtklevd,,0.2,0.1,0.5,0,0.99999,0.5,1,1,1,0.99999,0,0,0,0,1.00E-05,1.23E-05,0.003560316,0,0,"false,e,e,living-chance,0.05
false,f,of,hide,0.05","false,f,e,go-forward,0.1
false,f,e,set-heading-random,0.05
false,f25,f15,move-toward,0.9
false,f25,f15,hide,-1
false,f35,f25,move-toward,0.9
false,f35,f25,hide,-1
false,f45,f35,move-toward,0.9
false,f45,f35,hide,-1
false,f65,f45,move-toward,0.9
false,f65,f45,hide,-1
false,f75,f65,move-toward,0.9
false,f75,f65,hide,-1
false,f85,f75,move-toward,0.9
false,f85,f75,hide,-1
false,f95,f85,move-toward,0.9
false,f95,f85,hide,-1",nobody
anima1s,527033,,35,0,77,55, ,9.9,circle323,FALSE,0.99999,1,up,female,adult,cycling,365715,TRUE,FALSE,FALSE,FALSE,1,0.99999,0.7,1000000,amsztbxkvz,czxrjkfekp,,0.2,0.1,0.5,0,0.99999,0.5,1,1,1,0.99999,0,0,0,0,1.21E-05,9.99E-06,0.011077159,0,0,"false,e,e,living-chance,0.05
false,f,of,hide,0.05","false,f,e,go-forward,0.1
false,f,e,set-heading-random,0.05
false,f25,f15,move-toward,0.9
false,f25,f15,hide,-1
false,f35,f25,move-toward,0.9
false,f35,f25,hide,-1
false,f45,f35,move-toward,0.9
false,f45,f35,hide,-1
false,f65,f45,move-toward,0.9
false,f65,f45,hide,-1
false,f75,f65,move-toward,0.9
false,f75,f65,hide,-1
false,f85,f75,move-toward,0.9
false,f85,f75,hide,-1
false,f95,f85,move-toward,0.9
false,f95,f85,hide,-1",nobody
anima1s,5994375,,105,0,22,45, ,9.9,circle323,FALSE,0.99999,1,up,female,adult,cycling,398965,TRUE,FALSE,FALSE,FALSE,1,0.99999,0.7,1000000,amsztbxkvz,czxrjkfekp,,0.2,0.1,0.5,0,0.99999,0.5,1,1,1,0.99999,0,0,0,0,1.21E-05,9.99E-06,0.011077159,0,0,"false,e,e,living-chance,0.05
false,f,of,hide,0.05","false,f,e,go-forward,0.1
false,f,e,set-heading-random,0.05
false,f25,f15,move-toward,0.9
false,f25,f15,hide,-1
false,f35,f25,move-toward,0.9
false,f35,f25,hide,-1
false,f45,f35,move-toward,0.9
false,f45,f35,hide,-1
false,f65,f45,move-toward,0.9
false,f65,f45,hide,-1
false,f75,f65,move-toward,0.9
false,f75,f65,hide,-1
false,f85,f75,move-toward,0.9
false,f85,f75,hide,-1
false,f95,f85,move-toward,0.9
false,f95,f85,hide,-1",nobody
anima1s,4914944,,65,0,44,50.71428571, ,9.9,circle323,FALSE,0.99999,1,up,female,adult,cycling,758165,TRUE,FALSE,FALSE,FALSE,1,0.99999,0.7,1000000,amsztbxkvz,czxrjkfekp,,0.2,0.1,0.5,0,0.99999,0.5,1,1,1,0.99999,0,0,0,0,1.21E-05,9.99E-06,0.011077159,0,0,"false,e,e,living-chance,0.05
false,f,of,hide,0.05","false,f,e,go-forward,0.1
false,f,e,set-heading-random,0.05
false,f25,f15,move-toward,0.9
false,f25,f15,hide,-1
false,f35,f25,move-toward,0.9
false,f35,f25,hide,-1
false,f45,f35,move-toward,0.9
false,f45,f35,hide,-1
false,f65,f45,move-toward,0.9
false,f65,f45,hide,-1
false,f75,f65,move-toward,0.9
false,f75,f65,hide,-1
false,f85,f75,move-toward,0.9
false,f85,f75,hide,-1
false,f95,f85,move-toward,0.9
false,f95,f85,hide,-1",nobody
anima1s,2345463,,85,0,77,47.85714286, ,9.9,circle323,FALSE,0.99999,1,up,female,adult,cycling,892725,TRUE,FALSE,FALSE,FALSE,1,0.99999,0.7,1000000,wzxzykadyu,amdltbyukz,,0.2,0.1,0.5,0,0.99999,0.5,1,1,1,0.99999,0,0,0,0,1.32E-05,1.08E-04,0.025021047,0,0,"false,e,e,living-chance,0.05
false,f,of,hide,0.05","false,f,e,go-forward,0.1
false,f,e,set-heading-random,0.05
false,f25,f15,move-toward,0.9
false,f25,f15,hide,-1
false,f35,f25,move-toward,0.9
false,f35,f25,hide,-1
false,f45,f35,move-toward,0.9
false,f45,f35,hide,-1
false,f65,f45,move-toward,0.9
false,f65,f45,hide,-1
false,f75,f65,move-toward,0.9
false,f75,f65,hide,-1
false,f85,f75,move-toward,0.9
false,f85,f75,hide,-1
false,f95,f85,move-toward,0.9
false,f95,f85,hide,-1",nobody
anima1s,5724192,,15,0,44,57.85714286, ,9.9,circle323,FALSE,0.99999,1,up,female,adult,cycling,342875,TRUE,FALSE,FALSE,FALSE,1,0.99999,0.7,1000000,wzxzykadyu,amdltbyukz,,0.2,0.1,0.5,0,0.99999,0.5,1,1,1,0.99999,0,0,0,0,1.32E-05,1.08E-04,0.025021047,0,0,"false,e,e,living-chance,0.05
false,f,of,hide,0.05","false,f,e,go-forward,0.1
false,f,e,set-heading-random,0.05
false,f25,f15,move-toward,0.9
false,f25,f15,hide,-1
false,f35,f25,move-toward,0.9
false,f35,f25,hide,-1
false,f45,f35,move-toward,0.9
false,f45,f35,hide,-1
false,f65,f45,move-toward,0.9
false,f65,f45,hide,-1
false,f75,f65,move-toward,0.9
false,f75,f65,hide,-1
false,f85,f75,move-toward,0.9
false,f85,f75,hide,-1
false,f95,f85,move-toward,0.9
false,f95,f85,hide,-1",nobody
anima1s,6110624,,45,0,44,53.57142857, ,9.9,circle323,FALSE,0.99999,1,up,female,adult,cycling,982285,TRUE,FALSE,FALSE,FALSE,1,0.99999,0.7,1000000,cyszjkxkkz,azdrtklevd,,0.2,0.1,0.5,0,0.99999,0.5,1,1,1,0.99999,0,0,0,0,1.00E-05,1.23E-05,0.003560316,0,0,"false,e,e,living-chance,0.05
false,f,of,hide,0.05","false,f,e,go-forward,0.1
false,f,e,set-heading-random,0.05
false,f25,f15,move-toward,0.9
false,f25,f15,hide,-1
false,f35,f25,move-toward,0.9
false,f35,f25,hide,-1
false,f45,f35,move-toward,0.9
false,f45,f35,hide,-1
false,f65,f45,move-toward,0.9
false,f65,f45,hide,-1
false,f75,f65,move-toward,0.9
false,f75,f65,hide,-1
false,f85,f75,move-toward,0.9
false,f85,f75,hide,-1
false,f95,f85,move-toward,0.9
false,f95,f85,hide,-1",nobody
anima1s,8125315,,45,0,33,53.57142857, ,9.9,circle323,FALSE,0.99999,1,up,female,adult,cycling,966605,TRUE,FALSE,FALSE,FALSE,1,0.99999,0.7,1000000,cyszjkxkkz,azdrtklevd,,0.2,0.1,0.5,0,0.99999,0.5,1,1,1,0.99999,0,0,0,0,1.00E-05,1.23E-05,0.003560316,0,0,"false,e,e,living-chance,0.05
false,f,of,hide,0.05","false,f,e,go-forward,0.1
false,f,e,set-heading-random,0.05
false,f25,f15,move-toward,0.9
false,f25,f15,hide,-1
false,f35,f25,move-toward,0.9
false,f35,f25,hide,-1
false,f45,f35,move-toward,0.9
false,f45,f35,hide,-1
false,f65,f45,move-toward,0.9
false,f65,f45,hide,-1
false,f75,f65,move-toward,0.9
false,f75,f65,hide,-1
false,f85,f75,move-toward,0.9
false,f85,f75,hide,-1
false,f95,f85,move-toward,0.9
false,f95,f85,hide,-1",nobody
anima1s,9285626,,5,0,11,59.28571429, ,9.9,circle323,FALSE,0.99999,1,up,female,adult,cycling,240525,TRUE,FALSE,FALSE,FALSE,1,0.99999,0.7,1000000,amsztbxkvz,czxrjkfekp,,0.2,0.1,0.5,0,0.99999,0.5,1,1,1,0.99999,0,0,0,0,1.21E-05,9.99E-06,0.011077159,0,0,"false,e,e,living-chance,0.05
false,f,of,hide,0.05","false,f,e,go-forward,0.1
false,f,e,set-heading-random,0.05
false,f25,f15,move-toward,0.9
false,f25,f15,hide,-1
false,f35,f25,move-toward,0.9
false,f35,f25,hide,-1
false,f45,f35,move-toward,0.9
false,f45,f35,hide,-1
false,f65,f45,move-toward,0.9
false,f65,f45,hide,-1
false,f75,f65,move-toward,0.9
false,f75,f65,hide,-1
false,f85,f75,move-toward,0.9
false,f85,f75,hide,-1
false,f95,f85,move-toward,0.9
false,f95,f85,hide,-1",nobody
