breed,meta.id,age,color,heading,xcor,ycor,label,label-color,shape,hidden?,size,pen-size,pen-mode,biological.sex,life.history,female.fertility,energy.supply,group.identity,is.alive,yellow.signal,red.signal,blue.signal,my.mother,chromosome.I,chromosome.II,identity.I,identity.II,living.chance,body.size,body.shade,swallow.capacity,mutation.chance,sex.ratio,litter.size,conception.chance,day.perception.angle,night.perception.angle,audio.perception.angle,day.perception.range,night.perception.range,audio.perception.range,vocal.range,yellow.chance,red.chance,blue.chance,birthing.chance,weaning.chance,infancy.chance,juvenility.chance,adulthood.chance,senescency.chance,x.magnitude,y.magnitude,carried.items
anima1s,6737800,,105,143.799108,23,75, ,0,circle,FALSE,0.9,1,up,female,adult,cycling,1000,5145,TRUE,FALSE,FALSE,FALSE,nobody,"true,e,e,maintain-body,0.03
true,e,on,move-toward,0.01
true,e,on,move-away-from,0.01
true,e,ou,move-away-from,0.1
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4","true,e,e,maintain-body,0.03
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4",UDKECXCJTL,KCCOOURJTD,0.999999999,0.9,0.7,0.1,0.15,0.5,0,0.999,0.999990291,0.999945834,1.15E-05,0.987292134,0.006175381,1.15E-05,1.00E-05,0,0,0,0,0,1.20E-05,1.31E-05,0.004260689,,-0.001,0.001,
anima1s,2011522,,15,156.5063592,23,25, ,0,circle,FALSE,0.9,1,up,female,adult,cycling,1000,85415,TRUE,FALSE,FALSE,FALSE,nobody,"true,e,e,maintain-body,0.03
true,e,on,move-toward,0.01
true,e,on,move-away-from,0.01
true,e,ou,move-away-from,0.1
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4","true,e,e,maintain-body,0.03
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4",UFRPALWECO,NCDUCUUMAM,0.999999999,0.9,0.7,0.1,0.15,0.5,0,0.999,0.999990291,0.999990291,1.00E-05,0.61792039,0.022185268,1.00E-05,1.00E-05,0,0,0,0,0,1.00E-05,1.40E-05,0.018467835,,0.008119299,0.00261418,
anima1s,9109154,,105,41.83098457,26,75, ,0,triangle,FALSE,0.9,1,up,male,adult, ,1000,5145,TRUE,FALSE,FALSE,FALSE,nobody,"true,e,e,maintain-body,0.03
true,e,on,move-toward,0.01
true,e,on,move-away-from,0.01
true,e,ou,move-away-from,0.1
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4","true,e,e,maintain-body,0.03
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4",GCNELPDVMK,QKDIWTQSTW,0.999999999,0.9,0.7,0.1,0.15,0.5,0,0.999,0.999990441,0.999990291,1.00E-05,0.999990047,0.786231475,1.00E-05,1.00E-05,0,0,0,0,0,1.20E-05,1.40E-05,0.009184971,,0.001,0.001,
anima1s,1055721,,105,87.8388971,27,75, ,0,triangle,FALSE,0.9,1,up,male,adult, ,1000,5145,TRUE,FALSE,FALSE,FALSE,nobody,"true,e,e,maintain-body,0.03
true,e,on,move-toward,0.01
true,e,on,move-away-from,0.01
true,e,ou,move-away-from,0.1
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4","true,e,e,maintain-body,0.03
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4",ERFWIQIZYJ,IYEPXTXRXQ,0.999999999,0.9,0.7,0.1,0.15,0.5,0,0.999,0.999990291,0.999989022,1.00E-05,0.996979266,0.009667676,1.00E-05,1.00E-05,0,0,0,0,0,1.31E-05,1.32E-05,0.007060939,,-0.001,-0.001,
anima1s,9471242,,15,41.83098457,28,28, ,0,triangle,FALSE,0.9,1,up,male,adult, ,1000,85415,TRUE,FALSE,FALSE,FALSE,nobody,"true,e,e,maintain-body,0.03
true,e,on,move-toward,0.01
true,e,on,move-away-from,0.01
true,e,ou,move-away-from,0.1
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4","true,e,e,maintain-body,0.03
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4",OUNLHYTRBX,NSIVRNQBHP,0.999999999,0.9,0.7,0.1,0.15,0.5,0,0.999,0.999990441,0.999990291,1.00E-05,0.999990047,0.786231475,1.00E-05,1.00E-05,0,0,0,0,0,1.20E-05,1.40E-05,0.009184971,,0.001,0.001,
anima1s,2800541,,105,50.6485522,23,77, ,0,circle,FALSE,0.9,1,up,female,adult,cycling,1000,5145,TRUE,FALSE,FALSE,FALSE,nobody,"true,e,e,maintain-body,0.03
true,e,on,move-toward,0.01
true,e,on,move-away-from,0.01
true,e,ou,move-away-from,0.1
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4","true,e,e,maintain-body,0.03
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4",BNDSZEPSVV,NGYCLDREKO,0.999999999,0.9,0.7,0.1,0.15,0.5,0,0.999,0.999990291,0.999990357,1.00E-05,0.989701948,0.024919551,1.00E-05,1.00E-05,0,0,0,0,0,1.00E-05,1.43E-05,0.01941345,,0.001,-0.001,
anima1s,3637029,,75,154.6749923,79,74, ,0,circle,FALSE,0.9,1,up,female,adult,cycling,1000,8475,TRUE,FALSE,FALSE,FALSE,nobody,"true,e,e,maintain-body,0.03
true,e,on,move-toward,0.01
true,e,on,move-away-from,0.01
true,e,ou,move-away-from,0.1
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4","true,e,e,maintain-body,0.03
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4",TIBJXRYVQC,QHORGOSYUP,0.999999999,0.9,0.7,0.1,0.15,0.5,0,0.999,0.999990291,0.999989652,1.00E-05,0.961641617,0.009842748,1.00E-05,1.00E-05,0,0,0,0,0,1.00E-05,1.25E-05,0.00718763,,-0.001,0.001,
anima1s,3608839,,75,91.91053652,72,75, ,0,triangle,FALSE,0.9,1,up,male,adult, ,1000,8475,TRUE,FALSE,FALSE,FALSE,nobody,"true,e,e,maintain-body,0.03
true,e,on,move-toward,0.01
true,e,on,move-away-from,0.01
true,e,ou,move-away-from,0.1
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4","true,e,e,maintain-body,0.03
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4",ADQLJFVVXW,GZWADVUDFF,0.999999999,0.9,0.7,0.1,0.15,0.5,0,0.999,0.999990357,0.999990291,1.00E-05,0.97760851,0.012687061,1.00E-05,1.00E-05,0,0,0,0,0,1.20E-05,1.28E-05,0.009875685,,0.001,0.001,
anima1s,9814855,,15,44.22993366,24,27, ,0,triangle,FALSE,0.9,1,up,male,adult, ,1000,85415,TRUE,FALSE,FALSE,FALSE,nobody,"true,e,e,maintain-body,0.03
true,e,on,move-toward,0.01
true,e,on,move-away-from,0.01
true,e,ou,move-away-from,0.1
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4","true,e,e,maintain-body,0.03
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4",QKFLILZDJH,PPBDSFLHMY,0.999999999,0.9,0.7,0.1,0.15,0.5,0,0.999,0.999990291,0.999990291,1.00E-05,0.990840755,0.018452505,1.00E-05,1.00E-05,0,0,0,0,0,1.25E-05,1.27E-05,0.014358473,,0.001,-0.001,
anima1s,1811052,,15,113.3188444,26,26, ,0,triangle,FALSE,0.9,1,up,male,adult, ,1000,85415,TRUE,FALSE,FALSE,FALSE,nobody,"true,e,e,maintain-body,0.03
true,e,on,move-toward,0.01
true,e,on,move-away-from,0.01
true,e,ou,move-away-from,0.1
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4","true,e,e,maintain-body,0.03
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4",VBGKEWTZVB,GOOBJSZJDI,0.999999999,0.9,0.7,0.1,0.15,0.5,0,0.999,0.999990291,0.999990357,1.00E-05,0.999911616,0.724501761,1.00E-05,1.00E-05,0,0,0,0,0,1.00E-05,1.28E-05,0.006605284,,-0.001,0.001,
